BreedName,Group1,Temperment,AvgPupPrice,PopularityUS2017
Affenpinscher,Toy,"Active, Adventurous, Curious, Fun-loving, Playful, Stubborn",1000.0,147.0
Afghan Hound,Sporting,"Aloof, Clownish, Dignified, Happy, Independent",2250.0,93.0
African Hunting Dog,,Wild,,
Airedale Terrier,Terrier,"Alert, Confident, Courageous, Friendly, Intelligent, Outgoing",700.0,55.0
Akbash,Working,"Affectionate, Alert, Courageous, Independent, Intelligent, Loyal",600.0,
Akita,Working,"Alert, Courageous, Dignified, Docile, Friendly, Intelligent, Responsive",1000.0,47.0
Alaskan Malamute,Working,"Affectionate, Devoted, Dignified, Friendly, Loyal, Playful",1350.0,59.0
American Bulldog,Working,"Affectionate, Alert, Courageous, Energetic, Gentle, Loving, Out-going, Social",800.0,
American Eskimo Dog,Non Sporting,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,118.0
American Hairless Terrier,Terrier,"Alert, Lively, Loving, Intelligent, Inquisitive, Playful",400.0,126.0
American Staffordshire Terrier,Terrier,"Attentive, Courageous, Devoted, Friendly, Loyal, Tenacious, Intelligent",900.0,83.0
American Water Spaniel,Sporting,"Energetic, Friendly, Intelligent, Obedient, Protective, Trainable",900.0,167.0
Anatolian Shepherd,Working,"Bold, Confident, Independent, Intelligent, Proud, Steady",800.0,86.0
Appenzell Mountain Dog,Working,"Energetic, Fearless, Lively, Reliable, Self-assured, Social",700.0,
Australian Cattle Dog/Blue Heeler,Herding,"Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive",600.0,56.0
Australian Kelpie,Working,"Alert, Eager, Energetic, Friendly, Intelligent, Loyal, Robust",600.0,
Australian Shepherd,Terrier,"Active, Affectionate, Friendly, Good-natured, Intelligent, Protective, Loving",700.0,17.0
Australian Terrier,Terrier,"Alert, Compassionate, Courageous, Even Tempered, Loyal, Spirited, Intelligent",1250.0,137.0
Basenji,Hound,"Affectionate, Alert, Curious, Energetic, Playful, Intelligent",1100.0,84.0
Basset Hound,Hound,"Affectionate, Devoted, Friendly, Gentle, Sweet-tempered, Tenacious",400.0,39.0
Beagle,Hound,"Friendly, Gentle, Independent, Intelligent, Lively, Loving, Sweet",650.0,6.0
Bearded Collie,Herding,"Active, Alert, Hardy, Intelligent, Lively, Self-confident",1300.0,125.0
Beauceron,Herding,"Courageous, Obedient, Loyal, Protective, Loving",1350.0,141.0
Bedlington Terrier,Terrier,"Affectionate, Devoted, Energetic, Loyal, Playful, Reliable, Intelligent",1900.0,151.0
Belgian Shepherd Dog Sheepdog,Herding,"Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful, Intelligent",1300.0,120.0
Belgian Shepherd Laekenois,Herding,"Active, Alert, Energetic, Lively, Protective, Watchful",650.0,
Belgian Shepherd Malinois,Herding,"Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful",700.0,44.0
Belgian Shepherd Tervuren,Herding,"Alert, Attentive, Energetic, Intelligent, Loyal, Protective",1350.0,103.0
Bernese Mountain Dog,Working,"Affectionate, Faithful, Intelligent, Loyal",900.0,25.0
Bichon Frise,Non Sporting,"Affectionate, Cheerful, Feisty, Gentle, Playful, Intelligent, Sensitive",850.0,46.0
Black and Tan Coonhound,Hound,"Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent",350.0,130.0
Black Labrador Retriever,Sporting,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1500.0,1.0
Black Mouth Cur,Hound,"Active, Fearless, Kind, Loyal, Protective, Trainable",400.0,
Black Russian Terrier,Working,"Brave, Confident, Energetic, Hardy, Lively, Stable",2150.0,116.0
Bloodhound,Hound,"Affectionate, Even-tempered, Gentle, Stubborn, Independent",1000.0,50.0
Blue Lacy,Sporting,"Active, Alert, Bold, Devoted, Intelligent, Intense",700.0,
Bluetick Coonhound,Hound,"Friendly, Active, Gentle",550.0,132.0
Boerboel,Working,"Confident, Dominant, Intelligent, Obedient, Territorial",1750.0,124.0
Bolognese,Working,"Docile, Enterprising, Loyal, Reserved, Serious",1350.0,
Border Collie,Herding,"Intelligent, Energetic, Alert, Responsive, Tenacious, Loyal, Protective",700.0,38.0
Border Terrier,Terrier,"Affectionate, Alert, Even-tempered, Fearless, Intelligent, Obedient",1300.0,92.0
Borzoi,Hound,"Athletic, Gentle, Independent, Intelligent, Quiet, Respectful",1100.0,102.0
Boston Terrier,Non Sporting,"Affectionate, Aggressive, Friendly, Gentle, Intelligent, Lively, Playful",750.0,21.0
Bouvier des Flanders,Herding,"Familial, Gentle, Intelligent, Loyal, Protective, Rational",1750.0,85.0
Boxer,Working,"Brave, Bright, Confident, Energetic, Fearless, Friendly, Intelligent, Loyal, Playful",900.0,11.0
Boykin Spaniel,Sporting,"Companionable, Eager, Energetic, Friendly, Intelligent, Trainable",900.0,98.0
Briard,Herding,"Faithful, Fearless, Intelligent, Loyal, Obedient, Protective",1100.0,127.0
Brittany Spaniel,Sporting,"Alert, Independent, Intelligent, Responsive, Social",750.0,26.0
Brussels Griffon,Toy,"Alert, Companionable, Inquisitive, Self-important, Sensitive, Watchful",900.0,94.0
Bull Terrier,Terrier,"Active, Keen, Protective, Sweet-tempered, Trainable",1350.0,60.0
Bullmastiff,Working,"Alert, Calm, Courageous, Devoted, Docile, Powerful, Loyal, Protective, Reliable",1350.0,51.0
Cairn Terrier,Terrier,"Active, Assertive, Courageous, Fearless, Hardy, Intelligent",850.0,69.0
Canaan Dog,Herding,"Alert, Cautious, Devoted, Quick, Vigilant",1000.0,175.0
Cane Corso Mastiff,Working,"Cheerful, Courageous, Loyal, Quiet, Social",1750.0,37.0
Carolina Dog,,"Adaptable, Gentle, Loyal, Primitive, Reserved",900.0,
Catahoula Leopard Dog,Herding,"Alert, Courageous, Energetic, Gentle, Independent, Intelligent, Loving, Loyal, Protective",400.0,
Cattle Dog,Herding,"Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive",600.0,56.0
Caucasian Sheepdog (Caucasian Ovtcharka),Working,"Alert, Calm, Dominant, Powerful, Quick,Strong",1750.0,
Cavalier King Charles Spaniel,Toy,"Affectionate, Cheerful, Courageous, Gentle, Intelligent, Social",1350.0,19.0
Chesapeake Bay Retriever,Sporting,"Happy, Affectionate, Dominant, Intelligent, Protective, Quiet",800.0,43.0
Chihuahua,Toy,"Alert, Courageous, Devoted, Lively, Intelligent, Quick",700.0,32.0
Chinese Crested Dog,Toy,"Affectionate, Alert, Happy, Lively, Playful, Sweet-tempered",900.0,79.0
Chinese Foo Dog,Working,"Friendly, Devoted, Courageous",2000.0,
Chinook,Working,"Alert, Calm, Dignified, Friendly, Responsive",900.0,179.0
Chocolate Labrador Retriever,Sporting,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1500.0,1.0
Chow Chow,Non Sporting,"Aloof, Independent, Loyal, Quiet, Intelligent, Protective, Detached",700.0,76.0
Cirneco dell'Etna,Hound,"Affectionate, Gentle, Lively",900.0,184.0
Clumber Spaniel,Sporting,"Gentle, Loyal, Affectionate, Dignified, Aloof",1000.0,140.0
Cockapoo,Sporting,"Affectionate, Alert, Cheerful, Friendly, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1000.0,
Cocker Spaniel,Sporting,"Even Tempered, Joyful, Merry, Outgoing, Intelligent, Sociable, Trusting",700.0,29.0
Collie,Herding,"Friendly, Gentle, Intelligent, Loyal, Protective, Responsive, Social",500.0,40.0
Coonhound,Hound,"Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent",350.0,130.0
Corgi,Herding,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1100.0,68.0
Coton de Tulear,Non Sporting,"Affectionate, Intelligent, Lively, Playful, Trainable, Vocal",2700.0,81.0
Curly-Coated Retriever,Sporting,"Clever, Independent, Intelligent, Lively, Sensitive, Trainable",700.0,171.0
Dachshund,Hound,"Clever, Courageous, Devoted, Lively, Playful, Stubborn",600.0,13.0
Dalmatian,Non Sporting,"Active, Energetic, Friendly, Intelligent, Outgoing, Playful, Sensitive",800.0,63.0
Dandi Dinmont Terrier,Terrier,"Affectionate, Companionable, Determined, Fun-loving, Independent, Lively, Intelligent",1500.0,182.0
Dhole,,Wild,,
Dingo,,Wild,,
Doberman Pinscher,Working,"Alert, Energetic, Fearless, Intelligent, Loyal, Obedient",900.0,16.0
Dogo Argentino,Working,"Affectionate, Cheerful, Friendly, Loyal, Protective, Tolerant, Social",39000.0,
Dogue de Bordeaux,Working,"Companionable, Courageous, Devoted, Even-tempered, Loyal, Vigiliant",1150.0,67.0
Dutch Shepherd,Herding,"Affectionate, Alert, Loyal, Obedient, Reliable, Trainable",1100.0,
English Bulldog,Non Sporting,"Aggressive, Courageous, Friendly, Loving, Social, Sweet",1600.0,5.0
English Cocker Spaniel,Sporting,"Affectionate, Faithful, Friendly, Intelligent, Playful, Quiet, Trainable",1050.0,52.0
English Coonhound,Hound,"Active, Energetic, High-strung, Loyal",1100.0,178.0
English Pointer,Sporting,"Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent",450.0,113.0
English Setter,Sporting,"Strong-willed, Mischevious, Gentle, Energetic, Intelligent",500.0,95.0
English Shepherd,Herding,"Adaptable, Alert, Courageous, Energetic, Friendly, Independent, Intelligent, Playful, Responsibe",900.0,
English Springer Spaniel,Sporting,"Affectionate, Alert, Cheerful, Energetic, Intelligent, Playful, Social",750.0,27.0
English Toy Spaniel,Toy,"Affectionate, Gentle, Happy, Loving, Playful, Reserved",1400.0,134.0
Entlebucher,Herding,"Agile, Devoted, Independent, Loyal, Self-confident",,152.0
Eskimo Dog,Non Sporting,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,118.0
Feist,Terrier,"Agile, Alert, Lovable, Spirited, Swift",350.0,
Field Spaniel,Sporting,"Adaptable, Cautious, Docile, Familial, Sensitive, Sociable",900.0,145.0
Fila Brasileiro,Working,"Brave, Courageous, Determined, Docile, Loyal, Obedient",1150.0,
Finnish Lapphund,Herding,"Calm, Courageous, Faithful, Friendly, Keen",700.0,173.0
Finnish Spitz,Non Sporting,"Happy, Independent, Intelligent, Loyal, Playful, Vocal",600.0,177.0
Flat-coated Retriever,Sporting,"Friendly, Confident, Devoted, Optimistic, Outgoing, Intelligent",1100.0,96.0
Fox Terrier,Terrier,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",850.0,122.0
Foxhound,Hound,"Independent, Intelligent, Kind, Loving, Loyal, Sweet-tempered",500.0,187.0
French Bulldog,Non Sporting,"Affectionate, Playful, Alert, Athletic, Bright, Easygoing, Keen, Lively, Patient",3000.0,4.0
Galgo Spanish Greyhound,Hound,"Affectionate, Calm, Quiet, Gentle",700.0,
German Pinscher,Working,"Even-tempered, Familial, Courageous, Lively, Loving, Spirited",1500.0,136.0
German Shepherd Dog,Herding,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",1400.0,2.0
German Shorthaired Pointer,Working,"Affectionate, Boisterous, Bold, Cooperative, Intelligent, Trainable",700.0,10.0
German Spitz,Non Sporting,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700.0,118.0
German Wirehaired Pointer,Sporting,"Active, Affectionate, Friendly, Intelligent, Loyal, Willful, Responsive",800.0,62.0
